Table_Monster = {}
local func_index = function(table, key)
	local data = StrTablesManager.GetData("Table_Monster", key);
	[53255] = "{id = 53255, NameZh = 'Lock chain - Anger', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Undead', Nature = 'Undead', Shape = 'L', Body = 20029, HeadDefaultColor = 0, Icon = 'Dark_Illusion', SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 87, BaseExp = 1, JobExp = 1, Atk = 566, MAtk = 300, Def = 400, MDef = 100, Hp = 1080000, Hit = 136, Flee = 147, MoveSpd = 100, MoveSpdRate = 1, Scale = 1.2, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000001, 10028001}, move = 0, Behaviors = 268435459, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[53256] = "{id = 53256, NameZh = 'Lock chain - Bloodthirst', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Undead', Nature = 'Undead', Shape = 'L', Body = 20029, HeadDefaultColor = 0, Icon = 'Dark_Illusion', SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 87, BaseExp = 1, JobExp = 1, Atk = 566, MAtk = 300, Def = 400, MDef = 100, Hp = 1080000, Hit = 136, Flee = 147, MoveSpd = 100, MoveSpdRate = 1, Scale = 1.2, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000001, 10028001}, move = 0, Behaviors = 268435459, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[53257] = "{id = 53257, NameZh = 'Lock chain - Gluttony', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Undead', Nature = 'Undead', Shape = 'L', Body = 20029, HeadDefaultColor = 0, Icon = 'Dark_Illusion', SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 87, BaseExp = 1, JobExp = 1, Atk = 566, MAtk = 300, Def = 400, MDef = 100, Hp = 1080000, Hit = 136, Flee = 147, MoveSpd = 100, MoveSpdRate = 1, Scale = 1.2, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000001, 10028001}, move = 0, Behaviors = 268435459, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[53258] = "{id = 53258, NameZh = 'Lock chain - Fraud', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Undead', Nature = 'Undead', Shape = 'L', Body = 20029, HeadDefaultColor = 0, Icon = 'Dark_Illusion', SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 87, BaseExp = 1, JobExp = 1, Atk = 566, MAtk = 300, Def = 400, MDef = 100, Hp = 1080000, Hit = 136, Flee = 147, MoveSpd = 100, MoveSpdRate = 1, Scale = 1.2, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000001, 10028001}, move = 0, Behaviors = 268435459, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[53259] = "{id = 53259, NameZh = 'Dispersed Dark Lord', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Demon', Nature = 'Undead', Shape = 'L', Body = 30031, HeadDefaultColor = 0, Icon = 'Dark_Lord', SpawnSE = '', DeathEffect = '', Desc = 'One of the leaders of Glast Heim and the absolute master of dark magic and a symbol of fear and despair. After being locked by him, You will fall into the endless darkness!', Dead_Reward = _EmptyTable, Level = 87, BaseExp = 1, JobExp = 1, Atk = 540, MAtk = 540, Def = 400, MDef = 100, Hp = 1350000, Hit = 128, Flee = 167, MoveSpd = 135, MoveSpdRate = 1, Scale = 1, AtkSpd = 1.5, AccessRange = 2, Transform_Skill = {10000001, 10050001, 10006001, 177005, 93010, 85010}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[53260] = "{id = 53260, NameZh = 'Underwater Vadon', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Fish', Nature = 'Water', Shape = 'S', Body = 10019, HeadDefaultColor = 0, Icon = 'Vadon', SpawnSE = '', DeathEffect = '', Desc = 'An aquatic monster with high defense. They often appear in the Underwater Caves in groups and love boxing. Don’t provoke them, otherwise you can’t afford to receive double hard blows.', Dead_Reward = _EmptyTable, Level = 30, BaseExp = 1, JobExp = 1, Atk = 5, MAtk = 3, Def = 0, MDef = 6, Hp = 100, Hit = 140, Flee = 100, MoveSpd = 60, MoveSpdRate = 1, Scale = 0.7, AtkSpd = 0.61, Transform_Skill = {10000001, 10023001, 150010}, move = 0, Behaviors = 131, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 90}",
	[53261] = "{id = 53261, NameZh = 'Huge Hornet', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Insect', Nature = 'Wind', Shape = 'S', Body = 10022, HeadDefaultColor = 0, Icon = 'Bee', SpawnSE = '', DeathEffect = '', Desc = 'As the mistress’s guard, It’s hardworking and brave and likes to collect honey. Although they don’t attack humans often, If you steal their honey or try to steal their collections, Your safety can’t be guaranteed.', Dead_Reward = _EmptyTable, Level = 30, BaseExp = 1, JobExp = 1, Atk = 5, MAtk = 3, Def = 0, MDef = 6, Hp = 100, Hit = 140, Flee = 100, MoveSpd = 60, MoveSpdRate = 1, Scale = 1.1, AtkSpd = 0.6, Transform_Skill = {10000001, 10023001}, move = 0, Behaviors = 131, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 90}",
	[53262] = "{id = 53262, NameZh = 'Berserk Mistress', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Insect', Nature = 'Wind', Shape = 'S', Body = 30006, HeadDefaultColor = 0, Icon = 'Bee_Queen', SpawnSE = '', DeathEffect = '', Desc = 'The queen of bees, who is also the only female bee that can lay eggs. As the mother of all bees, it will not tolerate the behavior of harming the members of them. Please pay attention to this, adventurers!', Dead_Reward = _EmptyTable, Level = 30, BaseExp = 1, JobExp = 1, Atk = 50, MAtk = 3, Def = 0, MDef = 6, Hp = 100, Hit = 140, Flee = 100, MoveSpd = 125, MoveSpdRate = 1, Scale = 1.3, AtkSpd = 1.2, AccessRange = 2, Transform_Skill = {10000001, 10006001, 144010, 84010, 22010, 231005}, move = 0, Behaviors = 131, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoAutoAttack = 1, PassiveLv = 90}",
	[53263] = "{id = 53263, NameZh = 'Target - Unskillful Hunter', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Field', Race = 'Plant', Nature = 'DemiHuman', Shape = 'M', Body = 29, HeadDefaultColor = 0, Icon = 'WoodenFake', Eye = 1, RightHand = 41201, Hair = 6, Head = 45045, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 1, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 0, Luk = 0, Atk = 0, MAtk = 0, Def = 0, MDef = 0, Hp = 1000000000, Hit = 61, Flee = 0, MoveSpd = 0, MoveSpdRate = 1, AtkSpd = 0, AccessRange = 2, Transform_Skill = {10002001, 10025001}, move = 0, Behaviors = 0, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoAutoAttack = 1, NoShowIcon = 1, PassiveLv = 90}",
	[53264] = "{id = 53264, NameZh = 'Crazy Cramp', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Brute', Nature = 'Poison', Shape = 'S', Body = 10107, HeadDefaultColor = 0, Icon = 'Cramp', SpawnSE = '', DeathEffect = '', Desc = 'The cousin of Tarou in the capital sewer, which has experienced a mutation in Glast Heim. Under its blue fur, There is a heart that longs for light and freedom. Don’t underestimate this cute creature, Its speed and attack after the mutation are unpredictable!', Dead_Reward = _EmptyTable, Level = 87, BaseExp = 1, JobExp = 1, Atk = 540, MAtk = 300, Def = 200, MDef = 50, Hp = 120000, Hit = 140, Flee = 137, MoveSpd = 135, MoveSpdRate = 1, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000001, 10031001}, move = 0, GroupID = 10081, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 90}",
	[53265] = "{id = 53265, NameZh = 'Menblatt', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Insect', Nature = 'Wind', Shape = 'L', Body = 20007, HeadDefaultColor = 0, Icon = 'Menblatt', SpawnSE = '', DeathEffect = '', Desc = 'A beautiful elf inhabiting the Mjolnir Mountains, Featuring a beautiful pair of butterfly wings. Its temperament is mild, Cheerful and passionate. It loves nature, Can communicate with trees and flowers, Fish and birds, but it is not soft to the enemies who destroy the nature.', Dead_Reward = _EmptyTable, Level = 87, BaseExp = 1, JobExp = 1, Atk = 300, MAtk = 540, Def = 200, MDef = 50, Hp = 150000, Hit = 140, Flee = 137, MoveSpd = 135, MoveSpdRate = 1, Scale = 0.6, AtkSpd = 0.799, Transform_Skill = {10002001, 10023001}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 90}",
	[53266] = "{id = 53266, NameZh = 'Excited Gultom', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 3, HeadDefaultColor = 8, Icon = '', Eye = 1, RightHand = 40302, Hair = 8, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 87, BaseExp = 1, JobExp = 1, Atk = 540, MAtk = 300, Def = 200, MDef = 50, Hp = 150000, Hit = 140, Flee = 137, MoveSpd = 135, MoveSpdRate = 1, AtkSpd = 0.7, AccessRange = 2, Transform_Skill = {10000001, 10028001}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1, PassiveLv = 90}",
	[53267] = "{id = 53267, NameZh = 'King’s Guard', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 5, HeadDefaultColor = 5, Icon = '', Eye = 1, RightHand = 40304, Hair = 5, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 87, BaseExp = 1, JobExp = 1, Atk = 540, MAtk = 300, Def = 200, MDef = 50, Hp = 150000, Hit = 140, Flee = 137, MoveSpd = 135, MoveSpdRate = 1, AtkSpd = 0.7, AccessRange = 2, Transform_Skill = {10000001, 10028001}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1, PassiveLv = 90}",
	[53268] = "{id = 53268, NameZh = 'Plague Gultom', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 3, HeadDefaultColor = 8, Icon = '', Eye = 1, RightHand = 40302, Hair = 8, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 87, BaseExp = 1, JobExp = 1, Atk = 540, MAtk = 300, Def = 200, MDef = 50, Hp = 1, Hit = 140, Flee = 137, MoveSpd = 135, MoveSpdRate = 1, AtkSpd = 0.7, AccessRange = 2, Transform_Skill = {10000001, 10028001}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1, PassiveLv = 90}",
	[53269] = "{id = 53269, NameZh = 'Cursed Deviruchi (Gluttony)', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Demon', Nature = 'Wind', Shape = 'M', Body = 10132, HeadDefaultColor = 0, Icon = 'Wander_Man', SpawnSE = '', DeathEffect = '', Desc = 'Although he was a wandering warrior during his lifetime, his strength cannot be underestimated. He brings a famous blade Muramasa, which contains a strong evil breath. After resurrection, He is still wandering, In pursuit of comprehending the strongest Bushido as the ultimate goal!', Dead_Reward = _EmptyTable, Level = 87, BaseExp = 1, JobExp = 1, Atk = 566, MAtk = 300, Def = 400, MDef = 100, Hp = 450000, Hit = 161, Flee = 147, MoveSpd = 135, MoveSpdRate = 1.5, Scale = 1.2, AtkSpd = 0.69, AccessRange = 2, Transform_Skill = {10000001, 10023001}, move = 0, Behaviors = 8392707, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 90}",
	[53270] = "{id = 53270, NameZh = 'Decayed Swordsman', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Shadow', Shape = 'L', Body = 10070, HeadDefaultColor = 0, Icon = 'Raydric', RightHand = 400166, SpawnSE = '', DeathEffect = '', Desc = 'Legend has it that he was a powerful swordsman before death. After his death, since he was eager to fight, his soul was attached to the armor and took up arms to continue fighting. Because of his strong resentment, he attacks anyone he sees. Don’t provoke him and please Flee quickly after seeing him!', Dead_Reward = _EmptyTable, Level = 87, BaseExp = 1, JobExp = 1, Atk = 540, MAtk = 300, Def = 200, MDef = 50, Hp = 150000, Hit = 140, Flee = 147, MoveSpd = 125, MoveSpdRate = 1, AtkSpd = 0.55, AccessRange = 2, Transform_Skill = {10000001, 10028001}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 90}",
	[53271] = "{id = 53271, NameZh = 'Fighter', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Demon', Nature = 'Wind', Shape = 'M', Body = 10132, HeadDefaultColor = 0, Icon = 'Wander_Man', SpawnSE = '', DeathEffect = '', Desc = 'Although he was a wandering warrior during his lifetime, his strength cannot be underestimated. He brings a famous blade Muramasa, which contains a strong evil breath. After resurrection, He is still wandering, In pursuit of comprehending the strongest Bushido as the ultimate goal!', Dead_Reward = _EmptyTable, Level = 87, BaseExp = 1, JobExp = 1, Atk = 540, MAtk = 300, Def = 200, MDef = 50, Hp = 150000, Hit = 140, Flee = 147, MoveSpd = 135, MoveSpdRate = 1.5, Scale = 1.2, AtkSpd = 0.69, AccessRange = 2, Transform_Skill = {10000001, 10023001}, move = 0, Behaviors = 8392707, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 90}",
	[53272] = "{id = 53272, NameZh = 'Grand Prince’s Attendant', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 5, HeadDefaultColor = 5, Icon = '', Eye = 1, RightHand = 40304, Hair = 5, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 87, BaseExp = 1, JobExp = 1, Atk = 540, MAtk = 300, Def = 200, MDef = 50, Hp = 150000, Hit = 140, Flee = 147, MoveSpd = 135, MoveSpdRate = 1, AtkSpd = 0.7, AccessRange = 2, Transform_Skill = {10000001, 10028001}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1, PassiveLv = 90}",
	[53273] = "{id = 53273, NameZh = 'Forgotten Swordsman', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Shadow', Shape = 'M', Body = 10070, HeadDefaultColor = 0, Icon = 'Raydric', RightHand = 400166, SpawnSE = '', DeathEffect = '', Desc = 'Legend has it that he was a powerful swordsman before death. After his death, since he was eager to fight, his soul was attached to the armor and took up arms to continue fighting. Because of his strong resentment, he attacks anyone he sees. Don’t provoke him and please Flee quickly after seeing him!', Dead_Reward = _EmptyTable, Level = 87, BaseExp = 1, JobExp = 1, Atk = 528, MAtk = 300, Def = 200, MDef = 50, Hp = 150000, Hit = 140, Flee = 137, MoveSpd = 125, MoveSpdRate = 1, AtkSpd = 0.55, AccessRange = 2, Transform_Skill = {10000001, 10028001}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 90}",
	[53274] = "{id = 53274, NameZh = 'Alton', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 7, HeadDefaultColor = 3, Icon = '', Eye = 1, RightHand = 40306, Hair = 5, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 87, BaseExp = 1, JobExp = 1, Atk = 630, MAtk = 300, Def = 200, MDef = 50, Hp = 250000, Hit = 147, Flee = 147, MoveSpd = 135, MoveSpdRate = 1, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000001, 10028001}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1, PassiveLv = 90}",
	[53275] = "{id = 53275, NameZh = 'Crazy Archer', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Demon', Nature = 'Shadow', Shape = 'M', Body = 10071, HeadDefaultColor = 0, Icon = 'Raydric_archer', LeftHand = 400167, Wing = 400168, SpawnSE = '', DeathEffect = '', Desc = 'Legend has it that he was a powerful archer before death. After his death, since he was eager to fight, his soul was attached to the armor and took up arms to continue fighting. Because of his strong resentment, he attacks anyone he sees. Don’t provoke him and please Flee quickly after seeing him!', Dead_Reward = _EmptyTable, Level = 87, BaseExp = 1, JobExp = 1, Atk = 588, MAtk = 300, Def = 100, MDef = 25, Hp = 100000, Hit = 140, Flee = 137, MoveSpd = 85, MoveSpdRate = 1, AtkSpd = 0.87, AccessRange = 2, Transform_Skill = {10001001, 10028001}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 90}",
	[53280] = "{id = 53280, NameZh = 'Moondog Zealotus', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 20020, HeadDefaultColor = 0, Icon = '', SpawnSE = '', DeathEffect = '', Desc = '0', Dead_Reward = _EmptyTable, Level = 88, BaseExp = 1, JobExp = 1, Atk = 566, MAtk = 300, Def = 400, MDef = 100, Hp = 675000, Hit = 161, Flee = 147, MoveSpd = 60, MoveSpdRate = 1, AtkSpd = 0.47, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, GroupID = 0, Behaviors = 7, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoAutoAttack = 1, PassiveLv = 90}",
