Table_Buffer = {}
local func_index = function(table, key)
	local data = StrTablesManager.GetData("Table_Buffer", key);
	[51330] = "{id = 51330, BuffName = 'Novice Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', MaxSp = 10, MaxHp = 50}, BuffIcon = '', BuffDesc = '', Dsc = 'Max HP ＋50\nMax SP ＋10', DelBuffID = _EmptyTable}",
	[51340] = "{id = 51340, BuffName = 'Golem Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {StoneDef = 0.2, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Stone Curse Resistance ＋20%', DelBuffID = _EmptyTable}",
	[51350] = "{id = 51350, BuffName = 'Wild Rose Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Agi = 2, type = 'AttrChange', Flee = 5}, BuffIcon = '', BuffDesc = '', Dsc = 'Agi ＋2\nFlee ＋5', DelBuffID = _EmptyTable}",
	[51360] = "{id = 51360, BuffName = 'Kobold Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Str = 4, type = 'AttrChange', Cri = 10}, BuffIcon = '', BuffDesc = '', Dsc = 'Str ＋4\nCri ＋10', DelBuffID = _EmptyTable}",
	[51370] = "{id = 51370, BuffName = 'Kobold Archer Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {CriDamPer = 0.1, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Crit.Dmg ＋10%\nCrit to plant monsters ＋20', DelBuffID = _EmptyTable}",
	[51380] = "{id = 51380, BuffName = 'Anubis Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {AngelResPer = 0.3, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Angel monsters Dmg Taken -30%', DelBuffID = _EmptyTable}",
	[51390] = "{id = 51390, BuffName = 'Hyegun Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', Flee = 20, Cri = 5}, BuffIcon = '', BuffDesc = '', Dsc = 'Flee ＋20\nCri ＋5', DelBuffID = _EmptyTable}",
	[51400] = "{id = 51400, BuffName = 'Kobold Leader Card', BuffRate = {Odds = 100}, Condition = {no_normalSkill = 1, type = 'Attack', just_lockSkill = 1, physic_skill = 1}, BuffType = _EmptyTable, BuffEffect = {Hp = {b = 0.05, type = 16, a = 0}, type = 'HSPChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Melee single target skill has 5% lifesteal', DelBuffID = _EmptyTable}",
	[51410] = "{id = 51410, BuffName = 'Pupa Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {MaxHp = 200, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Max HP ＋200', DelBuffID = _EmptyTable}",
	[51420] = "{id = 51420, BuffName = 'Peco Peco Egg Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {FormlessDamPer = 0.15, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Damage to formless race ＋15%', DelBuffID = _EmptyTable}",
	[51430] = "{id = 51430, BuffName = 'Picky Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Str = 1, type = 'AttrChange', Atk = 10}, BuffIcon = '', BuffDesc = '', Dsc = 'Str ＋1\nAtk ＋10', DelBuffID = _EmptyTable}",
	[51440] = "{id = 51440, BuffName = 'Meta Ant Egg Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {MaxHpPer = 0.05, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Max HP ＋5%', DelBuffID = _EmptyTable}",
	[51450] = "{id = 51450, BuffName = 'Thief Bug Egg Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {MaxHp = 200, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Max HP ＋200', DelBuffID = _EmptyTable}",
	[51460] = "{id = 51460, BuffName = 'Marine Sphere Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'GetSkill', Itemid = 23205, SkillID = 16003}, BuffIcon = '', BuffDesc = '', Dsc = 'Can use skill [Magnum Break] Lv.3', DelBuffID = _EmptyTable}",
	[51470] = "{id = 51470, BuffName = 'Mimic Card', BuffRate = _EmptyTable, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = 'No effect', DelBuffID = _EmptyTable}",
	[51480] = "{id = 51480, BuffName = 'Dragon Egg Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {DragonDamPer = 0.2, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Damage to dragon monsters ＋20%', DelBuffID = _EmptyTable}",
	[51490] = "{id = 51490, BuffName = 'Mandragora Card', BuffRate = {Odds = 100}, Condition = {normal_skill = 1, type = 'Attack'}, BuffType = _EmptyTable, BuffEffect = {type = 'AddBuff', Odds = 5, id = {51491}}, BuffIcon = '', BuffDesc = '', Dsc = 'auto attack has a 5% chance to fear the target for a certain period', DelBuffID = _EmptyTable}",
	[51491] = "{id = 51491, BuffName = 'Mandragora Card [Fear]', BuffRate = {Odds = {b = 100, type = 170, a = 0}}, Condition = _EmptyTable, BuffType = {isgain = 0, isdisperse = 1}, BuffStateID = 120221, BuffEffect = {StateEffect = 8, NoSkill = 1, type = 'StatusChange', AttrEffect = {3, 4}, FearRun = 1}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Fear: free of control', Dsc = '', DelBuffID = _EmptyTable}",
	[51500] = "{id = 51500, BuffName = 'Rally Event Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Str = 1, Dex = 1, Luk = 1, Agi = 1, type = 'AttrChange', Vit = 1, Int = 1}, BuffIcon = '', BuffDesc = '', Dsc = 'All Attributes ＋1', DelBuffID = _EmptyTable}",
	[51510] = "{id = 51510, BuffName = 'Evil Druid Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Int = 4, type = 'BattleAttr', atk_def_priority = 2, DefAttr = 9}, BuffIcon = '', BuffDesc = '', Dsc = 'Turn the armor’s element into Undead\nINT ＋4', DelBuffID = _EmptyTable}",
	[51520] = "{id = 51520, BuffName = 'Night Shaman Card', BuffRate = {Odds = 100}, Condition = {normal_skill = 1, type = 'Attack'}, BuffType = _EmptyTable, BuffEffect = {id = {51521}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = 'auto attack has a chance to decrease the target’s SP value', DelBuffID = _EmptyTable}",
	[51521] = "{id = 51521, BuffName = 'Night Shaman Card [loses MP]', BuffRate = {Odds = 10}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Sp = -50, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[51530] = "{id = 51530, BuffName = 'Dark Illusion Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {MaxSpPer = -0.1, type = 'AttrChange', CTFixed = -0.25, MaxHpPer = -0.1}, BuffIcon = '', BuffDesc = '', Dsc = 'Max HP -10%\nMax SP -10%\nCT Fixed -0.25s', DelBuffID = _EmptyTable}",
	[51540] = "{id = 51540, BuffName = 'Dark Lord Card', BuffRate = {Odds = 100}, Condition = {physic_skill = 1, type = 'BeAttack'}, BuffType = _EmptyTable, BuffEffect = {id = 800007, type = 'UseSkill', Odds = 10, IsActive = 0}, BuffIcon = '', BuffDesc = '', Dsc = 'When suffering attack from physical skills, Caster has a chance to trigger Meteor Storm Lv.10', DelBuffID = _EmptyTable}",
	[51550] = "{id = 51550, BuffName = 'Dracula Card', BuffRate = {Odds = 100}, Condition = {all_skill = 1, type = 'Attack'}, BuffType = _EmptyTable, BuffEffect = {id = {51551}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = 'Any attack has a 10% chance to proportionally convert the damage caused by enemy into your own SP value.', DelBuffID = _EmptyTable}",
	[51551] = "{id = 51551, BuffName = 'Dracula Card', BuffRate = {Odds = 10}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Sp = {b = 0.05, type = 16, a = 0}, type = 'HSPChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[51560] = "{id = 51560, BuffName = 'Randgris Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Refine = 50, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Refine Atk ＋50', DelBuffID = _EmptyTable}",
	[51570] = "{id = 51570, BuffName = 'Giant Puppet Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {DemiHumanDamPer = 0.02, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Dmg to Demi-Human ＋2%', DelBuffID = _EmptyTable}",
	[51580] = "{id = 51580, BuffName = 'Lady White Snake Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {attr = {SpCostPer = 0.2}, type = 'AffactSkill', skillID = {144, 151}}, BuffIcon = '', BuffDesc = '', Dsc = 'Effects of [Heal], [Sanctuary] ＋10%, SP Cost ＋20%', DelBuffID = _EmptyTable}",
	[51590] = "{id = 51590, BuffName = 'Apocalypse Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', IgnoreMDef = 0.1, Def = 40}, BuffIcon = '', BuffDesc = '', Dsc = 'Ignore M.Def ＋10%\nDef ＋40', DelBuffID = _EmptyTable}",
	[51600] = "{id = 51600, BuffName = 'Swordfish Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'BattleAttr', atk_def_priority = 2, DefAttr = 3}, BuffIcon = '', BuffDesc = '', Dsc = 'Turn the armor’s element into Water', DelBuffID = _EmptyTable}",
	[51610] = "{id = 51610, BuffName = 'Pasana Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'BattleAttr', atk_def_priority = 2, DefAttr = 4}, BuffIcon = '', BuffDesc = '', Dsc = 'Turn the armor’s element into Fire', DelBuffID = _EmptyTable}",
	[51620] = "{id = 51620, BuffName = 'Sandman Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'BattleAttr', atk_def_priority = 2, DefAttr = 2}, BuffIcon = '', BuffDesc = '', Dsc = 'Turn the armor’s element into Earth', DelBuffID = _EmptyTable}",
	[51630] = "{id = 51630, BuffName = 'Bathory Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'BattleAttr', atk_def_priority = 2, DefAttr = 7}, BuffIcon = '', BuffDesc = '', Dsc = 'Turn the armor’s element into Dark', DelBuffID = _EmptyTable}",
	[51640] = "{id = 51640, BuffName = 'Agav Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {MAtkPer = 0.05, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'M.Atk ＋5%', DelBuffID = _EmptyTable}",
	[51641] = "{id = 51641, BuffName = 'Agav Card', BuffRate = {Odds = 100}, Condition = {value = {21, 22, 23, 24, 82, 83, 84}, type = 'Profession'}, BuffType = _EmptyTable, BuffEffect = {MaxHp = 300, type = 'AttrChange', MaxSp = 150, MAtkPer = 0.03}, BuffIcon = '', BuffDesc = '', Dsc = 'When the wearer is a Mage, M.Atk ＋3%, Max HP ＋300, Max SP ＋150', DelBuffID = _EmptyTable}",
	[51650] = "{id = 51650, BuffName = 'Santa Poring Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {ShadowDamPer = 0.15, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Dmg to Dark monsters ＋15%', DelBuffID = _EmptyTable}",
	[51660] = "{id = 51660, BuffName = 'Anacondaq Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {PoisonDamPer = 0.15, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Dmg to Poison monsters ＋15%', DelBuffID = _EmptyTable}",
	[51670] = "{id = 51670, BuffName = 'Caramel Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {InsectDamPer = 0.1, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Damage to insect monsters ＋10%', DelBuffID = _EmptyTable}",
	[51680] = "{id = 51680, BuffName = 'Kaho Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {EarthDamPer = 0.15, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Damage to earth monsters ＋15%', DelBuffID = _EmptyTable}",
	[51690] = "{id = 51690, BuffName = 'Scorpion Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {PlantDamPer = 0.1, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Damage to plant monsters ＋10%', DelBuffID = _EmptyTable}",
	[51700] = "{id = 51700, BuffName = 'Skeleton Worker Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Atk = 5, type = 'AttrChange', MidDamPer = 0.15}, BuffIcon = '', BuffDesc = '', Dsc = 'Damage to middle-size monsters ＋15%\nAtk ＋5', DelBuffID = _EmptyTable}",
	[51710] = "{id = 51710, BuffName = 'Mao Guai Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {GhostDamPer = 0.15, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Damage to ghost monsters ＋15%', DelBuffID = _EmptyTable}",
	[51720] = "{id = 51720, BuffName = 'Seal Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Hit = 15, type = 'AttrChange', Flee = 5}, BuffIcon = '', BuffDesc = '', Dsc = 'Hit ＋15\nFlee ＋5', DelBuffID = _EmptyTable}",
	[51721] = "{id = 51721, BuffName = 'Seal Card', BuffRate = {Odds = 100}, Condition = {value = {51, 52, 53, 54, 122, 123, 124}, type = 'Profession'}, BuffType = _EmptyTable, BuffEffect = {AttrEffect2 = {5}, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'When the wearer is an Acolyte, Undead Crit to devil race ＋9', DelBuffID = _EmptyTable}",
	[51730] = "{id = 51730, BuffName = 'Penomena Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {FormlessResPer = 0.1, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Damage reduction of formless race ＋10%', DelBuffID = _EmptyTable}",
	[51740] = "{id = 51740, BuffName = 'Teddy Bear Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {DeadLessResPer = 0.1, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Damage reduction of undead race ＋10%', DelBuffID = _EmptyTable}",
	[51750] = "{id = 51750, BuffName = 'Aqua Elemental Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {WaterDamPer = 0.05, type = 'AttrChange', BeWaterDamPer = 0.15}, BuffIcon = '', BuffDesc = '', Dsc = 'Water Dmg Taken -15%\nDmg to Water Monsters ＋5%', DelBuffID = _EmptyTable}",
	[51760] = "{id = 51760, BuffName = 'Draco Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', BeEarthDamPer = 0.15, EarthDamPer = 0.05}, BuffIcon = '', BuffDesc = '', Dsc = 'Earth Dmg Taken -15%\nDmg to Earth Monsters ＋5%', DelBuffID = _EmptyTable}",
	[51770] = "{id = 51770, BuffName = 'Luciola Vespa Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {WindDamPer = 0.05, type = 'AttrChange', BeWindDamPer = 0.15}, BuffIcon = '', BuffDesc = '', Dsc = 'Wind Dmg Taken -15%\nDmg to Wind Monsters ＋5%', DelBuffID = _EmptyTable}",
	[51780] = "{id = 51780, BuffName = 'Centipede Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', BePoisonDamPer = 0.15, PoisonDamPer = 0.05}, BuffIcon = '', BuffDesc = '', Dsc = 'Poison Dmg Taken -15%\nDmg to Poison Monsters ＋5%', DelBuffID = _EmptyTable}",
	[51790] = "{id = 51790, BuffName = 'Cornus Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', HolyDamPer = 0.05, BeHolyDamPer = 0.15}, BuffIcon = '', BuffDesc = '', Dsc = 'Holy Dmg Taken -15%\nDmg to Holy Monsters ＋5%', DelBuffID = _EmptyTable}",
	[51800] = "{id = 51800, BuffName = 'Dark Shadow Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', ShadowDamPer = 0.05, BeShadowDamPer = 0.15}, BuffIcon = '', BuffDesc = '', Dsc = 'Dark Dmg Taken -15%\nDmg to Dark Monsters ＋5%', DelBuffID = _EmptyTable}",
	[51810] = "{id = 51810, BuffName = 'Dustiness Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', BeWindDamPer = 0.15, Flee = 5}, BuffIcon = '', BuffDesc = '', Dsc = 'Wind Dmg Taken -15%\nFlee ＋5', DelBuffID = _EmptyTable}",
	[51820] = "{id = 51820, BuffName = 'Hode Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', Flee = 5, BeEarthDamPer = 0.15}, BuffIcon = '', BuffDesc = '', Dsc = 'Earth Dmg Taken -15%\nFlee ＋5', DelBuffID = _EmptyTable}",
	[51830] = "{id = 51830, BuffName = 'Marse Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', BeWaterDamPer = 0.15, Flee = 5}, BuffIcon = '', BuffDesc = '', Dsc = 'Water Dmg Taken -15%\nFlee ＋5', DelBuffID = _EmptyTable}",
	[51840] = "{id = 51840, BuffName = 'Myst Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', BePoisonDamPer = 0.15, Flee = 5}, BuffIcon = '', BuffDesc = '', Dsc = 'Poison Dmg Taken -15%\nFlee ＋5', DelBuffID = _EmptyTable}",
	[51850] = "{id = 51850, BuffName = 'Verit Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {MaxSpPer = 0.08, type = 'AttrChange', MaxHpPer = 0.08}, BuffIcon = '', BuffDesc = '', Dsc = 'Max HP ＋8%\nMax SP ＋8%', DelBuffID = _EmptyTable}",
	[51860] = "{id = 51860, BuffName = 'Kukre Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Agi = 3, type = 'AttrChange', Luk = 2}, BuffIcon = '', BuffDesc = '', Dsc = 'Agi ＋3\nLuk ＋2', DelBuffID = _EmptyTable}",
	[51870] = "{id = 51870, BuffName = 'Wormtail Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Dex = 1, type = 'AttrChange', Int = 4}, BuffIcon = '', BuffDesc = '', Dsc = 'Dex ＋1\nINT ＋4', DelBuffID = _EmptyTable}",
	[51880] = "{id = 51880, BuffName = 'Zerom Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Dex = 4, type = 'AttrChange', Int = 1}, BuffIcon = '', BuffDesc = '', Dsc = 'Dex ＋4\nINT ＋1', DelBuffID = _EmptyTable}",
	[51890] = "{id = 51890, BuffName = 'Mantis Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Str = 5, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Str ＋5', DelBuffID = _EmptyTable}",
	[51900] = "{id = 51900, BuffName = 'King Poring’s Gift', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {MDef = 1, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'M.Def ＋1', DelBuffID = _EmptyTable}",
	[51910] = "{id = 51910, BuffName = 'Baby Desert Wolf Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {DemiHumanDamPer = 0.03, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Dmg to Demi-Human ＋3%', DelBuffID = _EmptyTable}",
	[51920] = "{id = 51920, BuffName = 'Magic Snowbear Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {MaxSp = 200, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Max SP ＋200', DelBuffID = _EmptyTable}",
	[51930] = "{id = 51930, BuffName = 'Sealed Ifrit Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {NeutralAtk = 0.02, type = 'AttrChange', MaxHpPer = 0.02}, BuffIcon = '', BuffDesc = '', Dsc = 'Max HP ＋2%\nNeutral Dmg ＋2%', DelBuffID = _EmptyTable}",
	[51940] = "{id = 51940, BuffName = 'Punk Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', MaxSp = 50, MaxHp = 200}, BuffIcon = '', BuffDesc = '', Dsc = 'Max HP ＋200\nMax SP ＋50', DelBuffID = _EmptyTable}",
	[51950] = "{id = 51950, BuffName = 'Black Witch Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', MAtk = 10, Int = 1}, BuffIcon = '', BuffDesc = '', Dsc = 'INT ＋1\nM.Atk ＋10', DelBuffID = _EmptyTable}",
	[51960] = "{id = 51960, BuffName = 'Ancient Clock Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Str = 2, type = 'AttrChange', MaxHpPer = 0.01, Int = 1}, BuffIcon = '', BuffDesc = '', Dsc = 'Str ＋2\nINT ＋1\nMax HP ＋1%', DelBuffID = _EmptyTable}",
	[51970] = "{id = 51970, BuffName = 'Alarm Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Int = 1, type = 'AttrChange', Vit = 1, MaxHp = 300}, BuffIcon = '', BuffDesc = '', Dsc = 'Max HP ＋300\nVIT ＋1\nINT ＋1', DelBuffID = _EmptyTable}",
	[51980] = "{id = 51980, BuffName = 'Elder Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {NpcDamPer = 0.03, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Damage to PVP players ＋3%', DelBuffID = _EmptyTable}",
