Table_Dialog_NpcDefault = {}
local func_index = function(table, key)
	local data = StrTablesManager.GetData("Table_Dialog_NpcDefault", key);
	[54722] = "{id = 54722, Speaker = 5488, Text = 'Forward march! Le-righ-le! Le-righ-le!'}",
	[54723] = "{id = 54723, Speaker = 5489, Text = 'My teeth are sharp, but I’m just a gentle matchmaker.'}",
	[54724] = "{id = 54724, Speaker = 5490, Text = 'I’m a collector of green hat dolls. I like green hat dolls. Challenger, please help me find my destined green hat doll.'}",
	[54725] = "{id = 54725, Speaker = 5491, Text = 'I’m a collector of red hat dolls. I’ve heard that the Gingerbread City has the most adorable red hat toy. Challenger, please help me find my destined red hat doll.'}",
	[54726] = "{id = 54726, Speaker = 5492, Text = 'I’m a collector of zipper bear dolls. I’ve heard that the Gingerbread City has the most adorable zipper bear toy. Challenger, please help me find my destined zipper bear doll.'}",
	[54727] = "{id = 54727, Speaker = 5493, Text = 'I am a green hat doll. I want to be loved by my companion. Please take me to find my companion!'}",
	[54728] = "{id = 54728, Speaker = 5494, Text = 'I am a red hat doll. I want to be loved by my companion. Please take me to find my companion!'}",
	[54729] = "{id = 54729, Speaker = 5495, Text = 'I am a zipper bear doll. I want to be loved by my companion. Please take me to find my companion!'}",
	[54873] = "{id = 54873, Speaker = 5496, Text = 'I’m Frenzy Bone, the master of toys.'}",
	[54904] = "{id = 54904, Speaker = 5520, Text = 'Le-righ-le! Le-righ-le!'}",
	[55016] = "{id = 55016, Speaker = 5293, Text = 'This is a string of delicate bells. I don’t know why it was lost in the snow.'}",
	[55017] = "{id = 55017, Speaker = 5294, Text = 'The wide and big leaves don’t look like the leaves in the Gingerbread City.'}",
	[55018] = "{id = 55018, Speaker = 5295, Text = 'There are some gleaming butterflies in the dark. They look beautiful.'}",
	[55019] = "{id = 55019, Speaker = 5296, Text = 'In the dark you can see something gleaming on the soil... '}",
	[55020] = "{id = 55020, Speaker = 5297, Text = 'Twinkle twinkle little star... '}",
	[55021] = "{id = 55021, Speaker = 5298, Text = 'I really want to have a happy Christmas!'}",
	[55022] = "{id = 55022, Speaker = 5299, Text = ' Yo! Yo! Yo yo!'}",
	[55023] = "{id = 55023, Speaker = 5605, Text = 'I’m number one but I rank third. It’s not fair!!'}",
	[55024] = "{id = 55024, Speaker = 5606, Text = 'Before the third place, it’s number five. That is me!'}",
	[55025] = "{id = 55025, Speaker = 5607, Text = 'Number eight rank first! First place! First place!!'}",
	[55026] = "{id = 55026, Speaker = 5608, Text = 'Do you know that three is my lucky number? So I’m number three.'}",
	[55027] = "{id = 55027, Speaker = 5611, Text = 'Take some delicious cookies.'}",
	[55028] = "{id = 55028, Speaker = 5612, Text = 'Disgusting dark cuisine.'}",
	[55029] = "{id = 55029, Speaker = 5613, Text = 'Delicious BBQ.'}",
	[55030] = "{id = 55030, Speaker = 5610, Text = 'What did you bring to me? Let me try it.'}",
	[55031] = "{id = 55031, Speaker = 5600, Text = 'Children... My God! Really a group of demons with angel faces!'}",
	[55032] = "{id = 55032, Speaker = 5619, Text = 'Master, No matter what wish you make, I can realize it for you!'}",
	[55100] = "{id = 55100, Speaker = 0, Text = 'Gina shows her true features angrily!'}",
	[55296] = "{id = 55296, Speaker = 5533, Text = 'Not all monsters will hurt people.'}",
	[55297] = "{id = 55297, Speaker = 5532, Text = 'Being able to accompany Your Highness is the happiest thing in my life.'}",
	[55298] = "{id = 55298, Speaker = 5534, Text = 'If I were not a demon, maybe Grace and I... '}",
	[55299] = "{id = 55299, Speaker = 5535, Text = 'Well, I like master Grace the most. It will be great if I can always be with master Grace.'}",
	[55321] = "{id = 55321, Speaker = 7043, Text = 'Don’t touch me! You mortals! Where did you hide the Eternal Spear?'}",
	[55325] = "{id = 55325, Speaker = 7044, Text = 'If I can’t find the Eternal Spear, I can’t go back to the realm of gods.'}",
	[55366] = "{id = 55366, Speaker = 5601, Text = 'An exquisite gift box.'}",
	[55367] = "{id = 55367, Speaker = 5609, Text = 'A toy box.'}",
	[55368] = "{id = 55368, Speaker = 5614, Text = 'A fine treasure box.'}",
	[55369] = "{id = 55369, Speaker = 5615, Text = 'An old pocket watch.'}",
	[55380] = "{id = 55380, Speaker = 7047, Text = 'Being able to see through the past and the future will make people more despairing for the fate.'}",
	[55405] = "{id = 55405, Speaker = 7050, Text = 'The gear of fate begins to spin. Artifact seeker, please sacrifice the devil soul... '}",
	[55421] = "{id = 55421, Speaker = 7049, Text = 'For the truth I seek for, I’m willing to pay all costs, Even my life.'}",
	[55528] = "{id = 55528, Speaker = 7048, Text = 'I know that I am doing the right thing and the truth is guiding me.'}",
	[55539] = "{id = 55539, Speaker = 7051, Text = 'It’s so scared, so scared. How could there be so many monsters?'}",
	[55554] = "{id = 55554, Speaker = 7052, Text = 'A bough with golden light is inserted into the ground.'}",
	[55555] = "{id = 55555, Speaker = 7053, Text = 'The beautiful flowers which have absorbed the power of the golden bough and grow vigorously.'}",
	[55556] = "{id = 55556, Speaker = 7054, Text = 'The beautiful flowers which have absorbed the power of the golden bough and grow vigorously.'}",
	[55557] = "{id = 55557, Speaker = 7055, Text = 'The beautiful flowers which have absorbed the power of the golden bough and grow vigorously.'}",
	[55558] = "{id = 55558, Speaker = 7056, Text = 'The beautiful flowers which have absorbed the power of the golden bough and grow vigorously.'}",
	[55582] = "{id = 55582, Speaker = 5622, Text = 'A strange treasure box.'}",
	[55583] = "{id = 55583, Speaker = 5621, Text = 'Bes... Besha... '}",
	[55584] = "{id = 55584, Speaker = 5620, Text = 'Seems that my sister is going to buy me a new toy again... Hee hee!'}",
	[55591] = "{id = 55591, Speaker = 5463, Text = 'This is a golden apple.'}",
	[55602] = "{id = 55602, Speaker = 7057, Text = 'The life of a obeaune is very long. In the long life, the family members’ company is more important than anything else.'}",
	[55607] = "{id = 55607, Speaker = 7058, Text = 'I hope that Lusya’s tragedy will not happen to other obeaunes.'}",
	[55630] = "{id = 55630, Speaker = 7061, Text = 'The fossilized staff. Although it is covered by soil, its power cannot be covered up.'}",
	[55682] = "{id = 55682, Speaker = 7064, Text = 'Protect the Commander, for Payon!'}",
	[55719] = "{id = 55719, Speaker = 5631, Text = 'Hey, adventurer, do you have peak Shards? If so, remember to come to me!'}",
	[55720] = "{id = 55720, Speaker = 5627, Text = 'If you don’t know me, it means that you are still too young.'}",
	[55721] = "{id = 55721, Speaker = 5628, Text = 'Is waiting the destination?'}",
	[55722] = "{id = 55722, Speaker = 5629, Text = 'Shiny ice crystals in the snow.'}",
	[55723] = "{id = 55723, Speaker = 5630, Text = 'I am the artifact Winter Crystal.'}",
	[55820] = "{id = 55820, Speaker = 5632, Text = 'Insufferable... Everything is an enemy.'}",
	[55821] = "{id = 55821, Speaker = 5633, Text = 'If I didn’t meet Alex, I would not experience all of this.'}",
	[55822] = "{id = 55822, Speaker = 5634, Text = 'Maybe I can’t go back to the past, but I’m willing to use all my things to remedy.'}",
	[55823] = "{id = 55823, Speaker = 5638, Text = 'Seeing is believing, adventurer! There are some things that you need to witness personally.'}",
	[55824] = "{id = 55824, Speaker = 5639, Text = 'My mission is to entrust the artifact to a real Brave.'}",
	[55832] = "{id = 55832, Speaker = 7820, Text = 'The secret of refining, the legend of the artifact. This world is full of fascinating unknown.'}",
	[55833] = "{id = 55833, Speaker = 7042, Text = 'We are looking for the wreckage of legendary artifacts. If you find something, please ask your guild leader or vice leader to come to us!'}",
	[55834] = "{id = 55834, Speaker = 7045, Text = 'We are looking for the wreckage of legendary artifacts. If you find something, please ask your guild leader or vice leader to come to us!'}",
	[55835] = "{id = 55835, Speaker = 6776, Text = 'I hope my study can help Mr. Dragon... '}",
	[56070] = "{id = 56070, Speaker = 5107, Text = 'Hush, keep your voice down. That guy is nearby!'}",
	[56071] = "{id = 56071, Speaker = 5108, Text = 'I must get out of this damn place now!'}",
	[56072] = "{id = 56072, Speaker = 5109, Text = 'The unknown magic array flickers with the engorged magic.'}",
	[56073] = "{id = 56073, Speaker = 5110, Text = 'Damn, the mission failed.'}",
	[56074] = "{id = 56074, Speaker = 5111, Text = 'Damn, the mission failed.'}",
	[56075] = "{id = 56075, Speaker = 5112, Text = 'Damn, the mission failed.'}",
	[56076] = "{id = 56076, Speaker = 5635, Text = 'My soul still cannot rest in peace!'}",
	[56111] = "{id = 56111, Speaker = 5642, Text = 'Ah! Hello, [c][ffff00][PlayerName][-][/c]! At this special season, would you like to make some chocolate with love?', Emoji = 2}",
	[56112] = "{id = 56112, Speaker = 5641, Text = 'Hey! Hello, [c][ffff00][PlayerName][-][/c]. In this special season, You should do something worth doing, Right?'}",
	[56113] = "{id = 56113, Speaker = 5636, Text = 'Dedicate your blood and soul to me and you will get salvation!'}",
	[56114] = "{id = 56114, Speaker = 7062, Text = 'This is a seagrass with sedative effect.'}",
	[56162] = "{id = 56162, Speaker = 7100, Text = 'Seeing the sakura makes people think about the past.'}",
	[56163] = "{id = 56163, Speaker = 7102, Text = 'I spent all my life in the Kingdom of Heavenly Water. The sakura here can make people forget all the troubles.'}",
	[56164] = "{id = 56164, Speaker = 7103, Text = 'In my life, the most wrong thing I ever did was to have such a brat!'}",
	[56165] = "{id = 56165, Speaker = 7104, Text = 'In the shade of sakura, I met my sweetheart.'}",
	[56166] = "{id = 56166, Speaker = 7105, Text = 'Can I become the Miss Sakura this year?'}",
	[56167] = "{id = 56167, Speaker = 7106, Text = 'Yovoko is really good at dance and she looks beautiful. I certainly cannot match her.'}",
	[56168] = "{id = 56168, Speaker = 7107, Text = 'God bless the hard-working people of the Kingdom of Heavenly Water.'}",
	[56169] = "{id = 56169, Speaker = 7108, Text = 'Yovoko is nothing more than this. I’m not envying her, just telling the truth.'}",
	[56170] = "{id = 56170, Speaker = 7101, Text = 'Things must be done in the Kingdom of Sakura - buying the popular bread, enjoying cherry blossoms and drinking cherry blossoms wine! Don’t miss anyone of these!'}",
	[56171] = "{id = 56171, Speaker = 7109, Text = 'Don’t disturb the order of the Kingdom of Heavenly Water.'}",
	[56172] = "{id = 56172, Speaker = 7110, Text = 'I am the guardian of the Kingdom of Heavenly Water. Disrespectful people are not welcome in our kingdom.'}",
	[56173] = "{id = 56173, Speaker = 7113, Text = 'I know this world is just as short-lived as dew, however... '}",
	[56174] = "{id = 56174, Speaker = 7111, Text = 'Ah hah hah, ah hah hah, I like dancing with girls the most, ah hah hah... '}",
	[56175] = "{id = 56175, Speaker = 7112, Text = 'People cannot be bound by those extensive rules. We should live beautifully in the way we agree with.'}",
	[56176] = "{id = 56176, Speaker = 5113, Text = '(An notice is posted on the board) Couples who are married, please read the notice carefully.'}",
	[56181] = "{id = 56181, Speaker = 5114, Text = 'It feels so good to see the ones in love get married!'}",
	[56194] = "{id = 56194, Speaker = 5115, Text = 'Don’t get the spring water I am guarding. I will be angry!'}",
	[56212] = "{id = 56212, Speaker = 5116, Text = 'I wish for all lovers in the world. Wish your loves are like the stars in the sky.'}",
	[56222] = "{id = 56222, Speaker = 5117, Text = 'I heard from others that the honeymoon room was very nice. It will be great if I have a chance to go in and have a look.'}",
	[56403] = "{id = 56403, Speaker = 5118, Text = 'My old husband always sends me flowers from time to time. We’re old and he is still so romantic! Hahaha!'}",
	[56404] = "{id = 56404, Speaker = 5119, Text = 'There are three things to make people feel happy - someone believes in you, someone companies you, and someone waits for you.'}",
	[56405] = "{id = 56405, Speaker = 5120, Text = 'Love is not about the initial sweetness, but about never leaving when you’re old.'}",
	[56406] = "{id = 56406, Speaker = 5121, Text = 'In the vast sea of ​​people, no matter what the sky is like, in your life you will eventually find your destination.'}",
	[56538] = "{id = 56538, Speaker = 7072, Text = 'Hey, My dear friend! I’m able to meet you once only per 12 years. Please keep some good memories.'}",
	[56539] = "{id = 56539, Speaker = 5643, Text = 'Wanna enjoy the moon with me? Wanna enjoy the moon with me? Wanna enjoy the moon with me? Hum hum hum!'}",
	[56550] = "{id = 56550, Speaker = 5123, Text = 'Tasty bread! Internet famous bread! Come and get some!'}",
	[56551] = "{id = 56551, Speaker = 5124, Text = 'Shh, You didn’t see me!'}",
	[56552] = "{id = 56552, Speaker = 5125, Text = 'I am the last one. I really want to have the bread soon... '}",
	[56553] = "{id = 56553, Speaker = 5126, Text = 'I like bread, and takoyaki... '}",
	[56554] = "{id = 56554, Speaker = 5127, Text = 'I want to buy bread for my beloved Simon. He works until late at night every day. That’s so hard.'}",
	[56555] = "{id = 56555, Speaker = 5128, Text = 'One two three four, one two three four.'}",
	[56556] = "{id = 56556, Speaker = 5129, Text = 'Dancing beside a sakura tree is my favorite.'}",
	[56557] = "{id = 56557, Speaker = 5130, Text = 'Rotate, Jump, I close my eyes.'}",
	[56558] = "{id = 56558, Speaker = 5131, Text = 'This person is a bit weird... '}",
	[56559] = "{id = 56559, Speaker = 5132, Text = 'Ah hah hah, ah hah hah, I like dancing with girls the most, ah hah hah... '}",
	[56560] = "{id = 56560, Speaker = 5133, Text = 'Don’t look at me strangely. I am just following my inner choice.'}",
	[56561] = "{id = 56561, Speaker = 5134, Text = 'I am still reluctant to leave this world... '}",
	[56562] = "{id = 56562, Speaker = 5135, Text = 'There is a book owned by Morgan on the ground... '}",
	[56563] = "{id = 56563, Speaker = 5136, Text = 'Do you think I am beautiful? I will definitely eran the title of Miss Sakura this time.'}",
	[56564] = "{id = 56564, Speaker = 5137, Text = 'Don’t disturb the order of the Kingdom of Heavenly Water.'}",
	[56738] = "{id = 56738, Speaker = 5644, Text = 'Hey, My dear friend! I’m able to meet you once only per 12 years. Please keep some good memories.'}",
	[56739] = "{id = 56739, Speaker = 5645, Text = 'Meow, hee hee! Hey guys, meet you again. This year let’s still follow the old rules. Pay tribute to me and I will reward you with blessings. Meow, hee hee! (Voice over: Just a kitten. Use a emoji representing kindness to the God of Wealth to see what will happen!)'}",
